date;surge
1981-12-04;71.293
1981-12-08;33.291
1981-12-12;31.289
1981-12-15;63.287
1981-12-18;35.286
1981-12-22;40.284
1981-12-26;31.282
1981-12-31;48.279
1982-01-04;33.277
1982-01-29;58.265
1982-02-14;44.257
1982-03-01;45.249
1982-03-04;46.248
1982-03-11;74.244
1982-04-08;67.23
1982-04-11;38.229
1982-08-21;30.163
1982-09-13;34.151
1982-09-19;33.148
1982-09-22;52.147
1982-09-26;44.145
1982-09-29;36.143
1982-10-07;46.139
1982-10-11;30.137
1982-10-14;57.136
1982-10-21;40.132
1982-10-27;62.129
1982-11-09;43.123
1982-11-13;75.121
1982-11-17;78.119
1982-11-22;45.116
1982-11-26;46.114
1982-12-06;35.109
1982-12-10;68.107
1982-12-16;68.104
1982-12-21;67.102
1982-12-28;48.098
1983-01-04;76.095
1983-01-09;53.092
1983-01-14;59.09
1983-01-18;101.088
1983-01-21;32.086
1983-01-27;71.083
1983-02-02;129.08
1983-02-05;59.079
1983-03-01;62.067
1983-04-06;42.049
1983-04-11;44.046
1983-04-28;33.038
1983-05-01;39.036
1983-09-03;46.974
1983-09-07;33.972
1983-09-12;45.969
1983-09-17;31.967
1983-10-08;30.956
1983-10-11;30.955
1983-10-19;56.951
1983-10-24;30.948
1983-10-28;32.946
1983-10-31;74.945
1983-11-15;30.937
1983-11-20;43.935
1983-11-27;80.931
1983-12-10;47.925
1983-12-19;30.92
1983-12-26;56.917
1984-01-01;49.914
1984-01-04;77.912
1984-01-08;67.91
1984-01-13;70.908
1984-01-17;35.906
1984-01-24;53.902
1984-01-29;33.9
1984-02-01;48.899
1984-02-08;101.895
1984-03-21;30.874
1984-03-26;48.871
1984-04-15;34.861
1984-05-22;33.843
1984-09-10;65.787
1984-10-05;37.775
1984-10-20;42.767
1984-10-23;47.766
1984-11-28;30.748
1984-12-01;34.746
1984-12-21;53.736
1984-12-25;52.734
1985-01-07;46.728
1985-01-31;66.716
1985-03-02;31.701
1985-04-20;30.676
1985-04-27;65.673
1985-06-07;39.652
1985-06-13;40.649
1985-06-24;34.644
1985-07-14;31.634
1985-08-21;32.615
1985-09-03;32.608
1985-09-15;38.602
1985-11-02;50.578
1985-11-06;100.576
1985-11-10;94.574
1985-12-14;32.557
1985-12-26;61.551
1986-01-11;34.543
1986-01-15;44.541
1986-01-21;57.538
1986-01-24;87.537
1986-01-28;34.535
1986-03-19;30.51
1986-03-23;88.508
1986-06-06;49.47
1986-09-28;33.413
1986-10-22;42.401
1986-10-26;53.399
1986-11-01;82.396
1986-11-06;58.394
1986-11-17;39.388
1986-12-13;49.375
1986-12-25;86.369
1986-12-29;50.367
1987-01-06;60.363
1987-08-07;32.257
1987-08-14;37.253
1987-09-04;33.243
1987-09-07;32.241
1987-09-10;40.24
1987-09-13;34.238
1987-09-24;46.233
1987-09-27;44.231
1987-10-06;38.226
1987-10-12;36.224
1987-10-16;50.222
1987-11-13;66.208
1988-08-11;32.072
1988-08-15;39.07
1988-08-24;35.065
1988-08-28;57.063
1988-09-13;59.055
1988-09-23;38.05
1988-09-27;44.048
1988-10-09;69.042
1988-10-27;44.033
1988-11-01;32.031
1988-11-13;34.025
1988-11-18;64.022
1988-11-29;46.017
1988-12-04;62.014
1988-12-12;34.01
1988-12-19;48.007
1988-12-24;81.004
1989-01-14;50.994
1989-01-17;31.992
1989-01-22;37.99
1989-02-05;35.983
1990-07-05;55.725
1990-09-07;36.693
1990-09-20;68.687
1990-10-07;51.678
1990-10-17;31.673
1995-08-28;47.785
1996-10-04;30.584
1996-10-29;70.571
1996-11-07;62.567
1996-11-13;30.564
1996-11-20;32.56
1996-11-26;37.557
1996-11-30;32.555
1997-02-18;57.515
1997-02-26;32.511
1997-03-02;33.509
1997-03-19;39.501
1997-10-02;47.402
1997-10-09;41.399
1997-11-30;33.373
1997-12-12;38.367
1998-01-05;33.355
1998-01-19;57.348
1998-02-28;49.328
1998-03-11;31.322
1998-07-14;38.26
1998-08-21;30.241
1998-08-24;30.239
1998-09-14;36.229
1998-10-08;35.217
1998-10-17;55.212
1998-10-25;69.208
1998-10-28;51.207
1998-11-10;32.2
1998-12-27;42.177
1999-01-16;55.167
1999-02-05;68.157
1999-02-17;48.151
1999-02-22;47.148
1999-03-22;39.134
1999-04-12;38.124
1999-09-30;34.038
1999-10-04;35.036
1999-11-02;36.022
1999-11-06;67.02
1999-11-18;30.014
1999-11-27;37.009
1999-12-03;82.006
1999-12-12;46.002
1999-12-17;80.999
1999-12-27;47.994
2000-01-03;58.991
2000-01-07;45.989
2000-01-30;82.977
2000-02-02;38.976
2000-02-11;56.971
2000-02-15;38.969
2000-03-03;75.961
2000-04-05;57.944
2000-05-28;49.918
2000-07-11;41.896
2000-09-08;36.866
2000-09-16;31.862
2000-10-08;30.851
2000-10-31;30.84
2000-11-06;34.837
2000-12-02;31.824
2000-12-07;30.821
2000-12-15;49.817
2000-12-30;41.81
2001-01-02;52.808
2001-01-05;51.807
2001-01-27;33.796
2001-02-08;37.79
2001-02-12;36.788
2001-02-23;30.782
2001-03-10;32.775
2001-03-13;45.773
2001-04-18;41.755
2001-05-03;31.748
2001-05-17;37.741
2001-06-02;48.733
2001-09-04;60.686
2001-09-08;50.684
2001-09-13;34.681
2001-09-18;45.679
2001-10-03;34.671
2001-10-27;33.659
2001-11-01;59.657
2001-11-08;55.653
2001-11-12;34.651
2001-11-22;83.646
2001-11-25;41.645
2001-11-28;38.643
2001-12-05;44.64
2001-12-21;47.632
2001-12-25;78.63
2001-12-28;59.628
2002-01-21;43.616
2002-01-24;65.615
2002-01-27;54.613
2002-02-05;56.609
2002-02-08;61.607
2002-02-12;36.605
2002-02-22;105.6
2002-02-27;50.598
2002-03-09;46.593
2002-03-19;35.588
2002-04-26;47.568
2002-05-21;39.556
2002-06-05;30.549
2002-06-28;32.537
2002-08-12;33.515
2002-09-22;38.494
2002-10-16;32.482
2002-10-23;38.479
2002-10-26;41.477
2002-11-09;44.47
2002-11-14;54.468
2002-12-29;41.445
2003-01-01;53.444
2003-01-06;32.441
2003-01-16;44.436
2003-01-23;37.433
2003-01-29;58.43
2003-02-05;39.426
2003-03-12;38.409
2003-04-02;65.398
2003-06-19;35.359
2003-07-02;34.353
2003-08-30;31.323
2003-09-22;44.312
2003-10-07;61.304
2003-10-11;32.302
2003-12-15;72.27
2003-12-21;81.267
2003-12-28;45.263
2004-01-13;49.255
2004-01-16;46.254
2004-01-19;32.252
2004-01-29;56.247
2004-02-01;35.246
2004-02-04;30.244
2004-02-09;58.242
2004-02-22;46.235
2004-02-25;34.234
2004-03-19;41.222
2004-04-06;34.213
2004-05-08;33.197
2004-08-13;39.149
2004-08-21;36.145
2004-09-15;34.132
2004-09-23;47.128
2004-09-27;41.126
2004-10-21;35.114
2004-11-13;69.103
2004-11-19;49.1
2004-12-17;77.086
2004-12-22;55.083
2004-12-25;30.082
2004-12-28;62.08
2005-01-02;36.078
2005-01-08;48.075
2005-01-13;65.072
2005-01-20;64.069
2005-01-23;67.067
2005-02-13;68.057
2005-02-19;37.054
2005-03-04;40.047
2005-03-12;44.043
2005-04-09;56.029
2005-05-16;31.011
2005-07-04;33.986
2005-08-25;38.96
2005-09-14;38.95
2005-11-09;40.922
2005-11-15;56.919
2005-11-25;57.914
2005-12-16;68.904
2005-12-19;30.902
2006-01-11;44.891
2006-01-18;31.887
2006-02-08;56.877
2006-02-16;33.873
2006-03-01;45.866
2006-04-08;30.847
2006-05-20;46.826
2006-08-14;37.783
2006-10-02;32.759
2006-10-07;50.756
2006-10-19;30.75
2006-10-24;43.748
2006-10-31;112.744
2006-11-09;31.74
2006-11-13;74.738
2006-11-21;52.734
2006-11-28;32.73
2006-12-04;40.727
2006-12-08;68.725
2006-12-11;60.724
2007-01-01;51.713
2007-01-05;50.711
2007-01-12;82.708
2007-01-16;48.706
2007-01-19;71.704
2007-01-28;31.7
2007-02-12;38.692
2007-03-01;53.684
2007-03-07;54.681
2007-03-19;88.675
2007-04-20;30.659
2007-05-11;60.648
2007-05-14;30.647
2007-06-18;30.629
2007-06-26;45.625
2007-06-29;32.624
2007-07-04;35.621
2007-07-24;34.611
2007-07-30;36.608
2007-08-02;37.607
2007-09-03;31.591
2007-09-11;44.587
2007-09-15;30.585
2007-09-26;41.579
2007-11-06;48.559
2007-11-09;104.557
2007-11-25;70.549
2007-12-03;61.545
2007-12-07;62.543
2007-12-10;41.542
2007-12-30;52.532
